Mt,Mh_calc,Stability,S_exact,S_approx
40.5,13.5,1,-1,-1
40.5,13.75,1,-1,-1
40.5,14,1,-1,-1
40.5,14.25,1,-1,-1
40.5,14.5,1,-1,-1
40.5,14.75,1,-1,-1
40.5,15,1,-1,-1
40.5,15.25,1,-1,-1
40.5,15.5,1,-1,-1
40.5,15.75,1,-1,-1
40.5,16,1,-1,-1
40.5,16.25,1,-1,-1
40.5,16.5,1,-1,-1
40.5,16.75,1,-1,-1
40.5,17,1,-1,-1
40.5,17.25,1,-1,-1
40.5,17.5,1,-1,-1
40.5,17.75,1,-1,-1
40.5,18,1,-1,-1
40.5,18.25,1,-1,-1
40.5,18.5,1,-1,-1
40.5,18.75,1,-1,-1
40.5,19,1,-1,-1
40.5,19.25,1,-1,-1
40.5,19.5,1,-1,-1
40.5,19.75,1,-1,-1
40.5,20,1,-1,-1
40.5,20.25,1,-1,-1
40.5,20.5,1,-1,-1
40.5,20.75,1,-1,-1
40.5,21,1,-1,-1
40.5,21.25,1,-1,-1
40.5,21.5,1,-1,-1
40.5,21.75,1,-1,-1
40.5,22,1,-1,-1
40.5,22.25,1,-1,-1
40.5,22.5,1,-1,-1
40.5,22.75,1,-1,-1
40.5,23,1,-1,-1
40.5,23.25,1,-1,-1
40.5,23.5,1,-1,-1
40.5,23.75,1,-1,-1
40.5,24,1,-1,-1
40.5,24.25,1,-1,-1
40.5,24.5,1,-1,-1
40.5,24.75,1,-1,-1
40.5,25,1,-1,-1
40.5,25.25,1,-1,-1
40.5,25.5,1,-1,-1
40.5,25.75,1,-1,-1
40.5,26,1,-1,-1
40.5,26.25,1,-1,-1
40.5,26.5,1,-1,-1
40.5,26.75,1,-1,-1
40.5,27,1,-1,-1
40.5,27.25,1,-1,-1
40.5,27.5,1,-1,-1
40.5,27.75,1,-1,-1
40.5,28,1,-1,-1
40.5,28.25,1,-1,-1
40.5,28.5,1,-1,-1
40.5,28.75,1,-1,-1
40.5,29,1,-1,-1
40.5,29.25,1,-1,-1
40.5,29.5,1,-1,-1
40.5,29.75,1,-1,-1
40.5,30,1,-1,-1
40.5,30.25,1,-1,-1
40.5,30.5,1,-1,-1
40.5,30.75,1,-1,-1
40.5,31,1,-1,-1
40.5,31.25,1,-1,-1
40.5,31.5,1,-1,-1
40.5,31.75,1,-1,-1
40.5,32,1,-1,-1
40.5,32.25,1,-1,-1
40.5,32.5,1,-1,-1
40.5,32.75,1,-1,-1
40.5,33,1,-1,-1
40.5,33.25,1,-1,-1
40.5,33.5,1,-1,-1
40.5,33.75,1,-1,-1
40.5,34,1,-1,-1
40.5,34.25,1,-1,-1
40.5,34.5,1,-1,-1
40.5,34.75,1,-1,-1
40.5,35,1,-1,-1
40.5,35.25,1,-1,-1
40.5,35.5,1,-1,-1
40.5,35.75,1,-1,-1
40.5,36,1,-1,-1
40.5,36.25,1,-1,-1
40.5,36.5,1,-1,-1
40.5,36.75,1,-1,-1
40.5,37,1,-1,-1
40.5,37.25,1,-1,-1
40.5,37.5,1,-1,-1
40.5,37.75,1,-1,-1
40.5,38,1,-1,-1
40.5,38.25,1,-1,-1
40.5,38.5,1,-1,-1
40.5,38.75,1,-1,-1
40.5,39,1,-1,-1
40.5,39.25,1,-1,-1
40.5,39.5,1,-1,-1
40.5,39.75,1,-1,-1
40.5,40,1,-1,-1
40.5,40.25,1,-1,-1
40.5,40.5,1,-1,-1
40.5,40.75,1,-1,-1
40.5,41,1,-1,-1
40.5,41.25,1,-1,-1
40.5,41.5,1,-1,-1
40.5,41.75,1,-1,-1
40.5,42,1,-1,-1
40.5,42.25,1,-1,-1
40.5,42.5,1,-1,-1
40.5,42.75,1,-1,-1
40.5,43,1,-1,-1
40.5,43.25,1,-1,-1
40.5,43.5,1,-1,-1
40.5,43.75,1,-1,-1
40.5,44,1,-1,-1
40.5,44.25,1,-1,-1
40.5,44.5,1,-1,-1
40.5,44.75,1,-1,-1
40.5,45,1,-1,-1
40.5,45.25,1,-1,-1
40.5,45.5,1,-1,-1
40.5,45.75,1,-1,-1
40.5,46,1,-1,-1
40.5,46.25,1,-1,-1
40.5,46.5,1,-1,-1
40.5,46.75,1,-1,-1
40.5,47,1,-1,-1
40.5,47.25,1,-1,-1
40.5,47.5,1,-1,-1
40.5,47.75,1,-1,-1
40.5,48,1,-1,-1
40.5,48.25,1,-1,-1
40.5,48.5,1,-1,-1
40.5,48.75,1,-1,-1
40.5,49,1,-1,-1
40.5,49.25,1,-1,-1
40.5,49.5,1,-1,-1
40.5,49.75,1,-1,-1
40.5,50,1,-1,-1
40.5,50.25,1,-1,-1
40.5,50.5,1,-1,-1
40.5,50.75,1,-1,-1
40.5,51,1,-1,-1
40.5,51.25,1,-1,-1
40.5,51.5,1,-1,-1
40.5,51.75,1,-1,-1
40.5,52,1,-1,-1
40.5,52.25,1,-1,-1
40.5,52.5,1,-1,-1
40.5,52.75,1,-1,-1
40.5,53,1,-1,-1
40.5,53.25,1,-1,-1
40.5,53.5,1,-1,-1
40.5,53.75,1,-1,-1
40.5,54,1,-1,-1
40.5,54.25,1,-1,-1
40.5,54.5,1,-1,-1
40.5,54.75,1,-1,-1
40.5,55,1,-1,-1
40.5,55.25,1,-1,-1
40.5,55.5,1,-1,-1
40.5,55.75,1,-1,-1
40.5,56,1,-1,-1
40.5,56.25,1,-1,-1
40.5,56.5,1,-1,-1
40.5,56.75,1,-1,-1
40.5,57,1,-1,-1
40.5,57.25,1,-1,-1
40.5,57.5,1,-1,-1
40.5,57.75,1,-1,-1
40.5,58,1,-1,-1
40.5,58.25,1,-1,-1
40.5,58.5,1,-1,-1
40.5,58.75,1,-1,-1
40.5,59,1,-1,-1
40.5,59.25,1,-1,-1
40.5,59.5,1,-1,-1
40.5,59.75,1,-1,-1
40.5,60,1,-1,-1
40.5,60.25,1,-1,-1
40.5,60.5,1,-1,-1
40.5,60.75,1,-1,-1
40.5,61,1,-1,-1
40.5,61.25,1,-1,-1
40.5,61.5,1,-1,-1
40.5,61.75,1,-1,-1
40.5,62,1,-1,-1
40.5,62.25,1,-1,-1
40.5,62.5,1,-1,-1
40.5,62.75,1,-1,-1
40.5,63,1,-1,-1
40.5,63.25,1,-1,-1
40.5,63.5,1,-1,-1
40.5,63.75,1,-1,-1
40.5,64,1,-1,-1
40.5,64.25,1,-1,-1
40.5,64.5,1,-1,-1
40.5,64.75,1,-1,-1
40.5,65,1,-1,-1
40.5,65.25,1,-1,-1
40.5,65.5,1,-1,-1
40.5,65.75,1,-1,-1
40.5,66,1,-1,-1
40.5,66.25,1,-1,-1
40.5,66.5,1,-1,-1
40.5,66.75,1,-1,-1
40.5,67,1,-1,-1
40.5,67.25,1,-1,-1
40.5,67.5,1,-1,-1
40.5,67.75,1,-1,-1
40.5,68,1,-1,-1
40.5,68.25,1,-1,-1
40.5,68.5,1,-1,-1
40.5,68.75,1,-1,-1
40.5,69,1,-1,-1
40.5,69.25,1,-1,-1
40.5,69.5,1,-1,-1
40.5,69.75,1,-1,-1
40.5,70,1,-1,-1
40.5,70.25,1,-1,-1
40.5,70.5,1,-1,-1
40.5,70.75,1,-1,-1
40.5,71,1,-1,-1
40.5,71.25,1,-1,-1
40.5,71.5,1,-1,-1
40.5,71.75,1,-1,-1
40.5,72,1,-1,-1
40.5,72.25,1,-1,-1
40.5,72.5,1,-1,-1
40.5,72.75,1,-1,-1
40.5,73,1,-1,-1
40.5,73.25,1,-1,-1
40.5,73.5,1,-1,-1
40.5,73.75,1,-1,-1
40.5,74,1,-1,-1
40.5,74.25,1,-1,-1
40.5,74.5,1,-1,-1
40.5,74.75,1,-1,-1
40.5,75,1,-1,-1
40.5,75.25,1,-1,-1
40.5,75.5,1,-1,-1
40.5,75.75,1,-1,-1
40.5,76,1,-1,-1
40.5,76.25,1,-1,-1
40.5,76.5,1,-1,-1
40.5,76.75,1,-1,-1
40.5,77,1,-1,-1
40.5,77.25,1,-1,-1
40.5,77.5,1,-1,-1
40.5,77.75,1,-1,-1
40.5,78,1,-1,-1
40.5,78.25,1,-1,-1
40.5,78.5,1,-1,-1
40.5,78.75,1,-1,-1
40.5,79,1,-1,-1
40.5,79.25,1,-1,-1
40.5,79.5,1,-1,-1
40.5,79.75,1,-1,-1
40.5,80,1,-1,-1
40.5,80.25,1,-1,-1
40.5,80.5,1,-1,-1
40.5,80.75,1,-1,-1
40.5,81,1,-1,-1
40.5,81.25,1,-1,-1
40.5,81.5,1,-1,-1
40.5,81.75,1,-1,-1
40.5,82,1,-1,-1
40.5,82.25,1,-1,-1
40.5,82.5,1,-1,-1
40.5,82.75,1,-1,-1
40.5,83,1,-1,-1
40.5,83.25,1,-1,-1
40.5,83.5,1,-1,-1
40.5,83.75,1,-1,-1
40.5,84,1,-1,-1
40.5,84.25,1,-1,-1
40.5,84.5,1,-1,-1
40.5,84.75,1,-1,-1
40.5,85,1,-1,-1
40.5,85.25,1,-1,-1
40.5,85.5,1,-1,-1
40.5,85.75,1,-1,-1
40.5,86,1,-1,-1
40.5,86.25,1,-1,-1
40.5,86.5,1,-1,-1
40.5,86.75,1,-1,-1
40.5,87,1,-1,-1
40.5,87.25,1,-1,-1
40.5,87.5,1,-1,-1
40.5,87.75,1,-1,-1
40.5,88,1,-1,-1
40.5,88.25,1,-1,-1
40.5,88.5,1,-1,-1
40.5,88.75,1,-1,-1
40.5,89,1,-1,-1
40.5,89.25,1,-1,-1
40.5,89.5,1,-1,-1
40.5,89.75,1,-1,-1
40.5,90,1,-1,-1
40.5,90.25,1,-1,-1
40.5,90.5,1,-1,-1
40.5,90.75,1,-1,-1
40.5,91,1,-1,-1
40.5,91.25,1,-1,-1
40.5,91.5,1,-1,-1
40.5,91.75,1,-1,-1
40.5,92,1,-1,-1
40.5,92.25,1,-1,-1
40.5,92.5,1,-1,-1
40.5,92.75,1,-1,-1
40.5,93,1,-1,-1
40.5,93.25,1,-1,-1
40.5,93.5,1,-1,-1
40.5,93.75,1,-1,-1
40.5,94,1,-1,-1
40.5,94.25,1,-1,-1
40.5,94.5,1,-1,-1
40.5,94.75,1,-1,-1
40.5,95,1,-1,-1
40.5,95.25,1,-1,-1
40.5,95.5,1,-1,-1
40.5,95.75,1,-1,-1
40.5,96,1,-1,-1
40.5,96.25,1,-1,-1
40.5,96.5,1,-1,-1
40.5,96.75,1,-1,-1
40.5,97,1,-1,-1
40.5,97.25,1,-1,-1
40.5,97.5,1,-1,-1
40.5,97.75,1,-1,-1
40.5,98,1,-1,-1
40.5,98.25,1,-1,-1
40.5,98.5,1,-1,-1
40.5,98.75,1,-1,-1
40.5,99,1,-1,-1
40.5,99.25,1,-1,-1
40.5,99.5,1,-1,-1
40.5,99.75,1,-1,-1
40.5,100,1,-1,-1
40.5,100.25,1,-1,-1
40.5,100.5,1,-1,-1
40.5,100.75,1,-1,-1
40.5,101,1,-1,-1
40.5,101.25,1,-1,-1
40.5,101.5,1,-1,-1
40.5,101.75,1,-1,-1
40.5,102,1,-1,-1
40.5,102.25,1,-1,-1
40.5,102.5,1,-1,-1
40.5,102.75,1,-1,-1
40.5,103,1,-1,-1
40.5,103.25,1,-1,-1
40.5,103.5,1,-1,-1
40.5,103.75,1,-1,-1
40.5,104,1,-1,-1
40.5,104.25,1,-1,-1
40.5,104.5,1,-1,-1
40.5,104.75,1,-1,-1
40.5,105,1,-1,-1
40.5,105.25,1,-1,-1
40.5,105.5,1,-1,-1
40.5,105.75,1,-1,-1
40.5,106,1,-1,-1
40.5,106.25,1,-1,-1
40.5,106.5,1,-1,-1
40.5,106.75,1,-1,-1
40.5,107,1,-1,-1
40.5,107.25,1,-1,-1
40.5,107.5,1,-1,-1
40.5,107.75,1,-1,-1
40.5,108,1,-1,-1
40.5,108.25,1,-1,-1
40.5,108.5,1,-1,-1
40.5,108.75,1,-1,-1
40.5,109,1,-1,-1
40.5,109.25,1,-1,-1
40.5,109.5,1,-1,-1
40.5,109.75,1,-1,-1
40.5,110,1,-1,-1
40.5,110.25,1,-1,-1
40.5,110.5,1,-1,-1
40.5,110.75,1,-1,-1
40.5,111,1,-1,-1
40.5,111.25,1,-1,-1
40.5,111.5,1,-1,-1
40.5,111.75,1,-1,-1
40.5,112,1,-1,-1
40.5,112.25,1,-1,-1
40.5,112.5,1,-1,-1
40.5,112.75,1,-1,-1
40.5,113,1,-1,-1
40.5,113.25,1,-1,-1
40.5,113.5,1,-1,-1
40.5,113.75,1,-1,-1
40.5,114,1,-1,-1
40.5,114.25,1,-1,-1
40.5,114.5,1,-1,-1
40.5,114.75,1,-1,-1
40.5,115,1,-1,-1
40.5,115.25,1,-1,-1
40.5,115.5,1,-1,-1
40.5,115.75,1,-1,-1
40.5,116,1,-1,-1
40.5,116.25,1,-1,-1
40.5,116.5,1,-1,-1
40.5,116.75,1,-1,-1
40.5,117,1,-1,-1
40.5,117.25,1,-1,-1
40.5,117.5,1,-1,-1
40.5,117.75,1,-1,-1
40.5,118,1,-1,-1
40.5,118.25,1,-1,-1
40.5,118.5,1,-1,-1
40.5,118.75,1,-1,-1
40.5,119,1,-1,-1
40.5,119.25,1,-1,-1
40.5,119.5,1,-1,-1
40.5,119.75,1,-1,-1
40.5,120,1,-1,-1
40.5,120.25,1,-1,-1
40.5,120.5,1,-1,-1
40.5,120.75,1,-1,-1
40.5,121,1,-1,-1
40.5,121.25,1,-1,-1
40.5,121.5,1,-1,-1
40.5,121.75,1,-1,-1
40.5,122,1,-1,-1
40.5,122.25,1,-1,-1
40.5,122.5,1,-1,-1
40.5,122.75,1,-1,-1
40.5,123,1,-1,-1
40.5,123.25,1,-1,-1
40.5,123.5,1,-1,-1
40.5,123.75,1,-1,-1
40.5,124,1,-1,-1
40.5,124.25,1,-1,-1
40.5,124.5,1,-1,-1
40.5,124.75,1,-1,-1
40.5,125,1,-1,-1
40.5,125.25,1,-1,-1
40.5,125.5,1,-1,-1
40.5,125.75,1,-1,-1
40.5,126,1,-1,-1
40.5,126.25,1,-1,-1
40.5,126.5,1,-1,-1
40.5,126.75,1,-1,-1
40.5,127,1,-1,-1
40.5,127.25,1,-1,-1
40.5,127.5,1,-1,-1
40.5,127.75,1,-1,-1
40.5,128,1,-1,-1
40.5,128.25,1,-1,-1
40.5,128.5,1,-1,-1
40.5,128.75,1,-1,-1
40.5,129,1,-1,-1
40.5,129.25,1,-1,-1
40.5,129.5,1,-1,-1
40.5,129.75,1,-1,-1
40.5,130,1,-1,-1
40.5,130.25,1,-1,-1
40.5,130.5,1,-1,-1
40.5,130.75,1,-1,-1
40.5,131,1,-1,-1
40.5,131.25,1,-1,-1
40.5,131.5,1,-1,-1
40.5,131.75,1,-1,-1
40.5,132,1,-1,-1
40.5,132.25,1,-1,-1
40.5,132.5,1,-1,-1
40.5,132.75,1,-1,-1
40.5,133,1,-1,-1
40.5,133.25,1,-1,-1
40.5,133.5,1,-1,-1
40.5,133.75,1,-1,-1
40.5,134,1,-1,-1
40.5,134.25,1,-1,-1
40.5,134.5,1,-1,-1
40.5,134.75,1,-1,-1
40.5,135,1,-1,-1
40.5,135.25,1,-1,-1
40.5,135.5,1,-1,-1
40.5,135.75,1,-1,-1
40.5,136,1,-1,-1
40.5,136.25,1,-1,-1
40.5,136.5,1,-1,-1
40.5,136.75,1,-1,-1
40.5,137,1,-1,-1
40.5,137.25,1,-1,-1
40.5,137.5,1,-1,-1
40.5,137.75,1,-1,-1
40.5,138,1,-1,-1
40.5,138.25,1,-1,-1
40.5,138.5,1,-1,-1
40.5,138.75,1,-1,-1
40.5,139,1,-1,-1
40.5,139.25,1,-1,-1
40.5,139.5,1,-1,-1
40.5,139.75,1,-1,-1
40.5,140,1,-1,-1
40.5,140.25,1,-1,-1
40.5,140.5,1,-1,-1
40.5,140.75,1,-1,-1
40.5,141,1,-1,-1
40.5,141.25,1,-1,-1
40.5,141.5,1,-1,-1
40.5,141.75,1,-1,-1
40.5,142,1,-1,-1
40.5,142.25,1,-1,-1
40.5,142.5,1,-1,-1
40.5,142.75,1,-1,-1
40.5,143,1,-1,-1
40.5,143.25,1,-1,-1
40.5,143.5,1,-1,-1
40.5,143.75,1,-1,-1
40.5,144,1,-1,-1
40.5,144.25,1,-1,-1
40.5,144.5,1,-1,-1
40.5,144.75,1,-1,-1
40.5,145,1,-1,-1
40.5,145.25,1,-1,-1
40.5,145.5,1,-1,-1
40.5,145.75,1,-1,-1
40.5,146,1,-1,-1
40.5,146.25,1,-1,-1
40.5,146.5,1,-1,-1
40.5,146.75,1,-1,-1
40.5,147,1,-1,-1
40.5,147.25,1,-1,-1
40.5,147.5,1,-1,-1
40.5,147.75,1,-1,-1
40.5,148,1,-1,-1
40.5,148.25,1,-1,-1
40.5,148.5,1,-1,-1
40.5,148.75,1,-1,-1
40.5,149,1,-1,-1
40.5,149.25,1,-1,-1
40.5,149.5,1,-1,-1
40.5,149.75,1,-1,-1
40.5,150,1,-1,-1
40.5,150.25,1,-1,-1
40.5,150.5,1,-1,-1
40.5,150.75,1,-1,-1
40.5,151,1,-1,-1
40.5,151.25,1,-1,-1
40.5,151.5,1,-1,-1
40.5,151.75,1,-1,-1
40.5,152,1,-1,-1
40.5,152.25,1,-1,-1
40.5,152.5,1,-1,-1
40.5,152.75,1,-1,-1
40.5,153,1,-1,-1
40.5,153.25,1,-1,-1
40.5,153.5,1,-1,-1
40.5,153.75,1,-1,-1
40.5,154,1,-1,-1
40.5,154.25,1,-1,-1
40.5,154.5,1,-1,-1
40.5,154.75,1,-1,-1
40.5,155,1,-1,-1
40.5,155.25,1,-1,-1
40.5,155.5,1,-1,-1
40.5,155.75,1,-1,-1
40.5,156,1,-1,-1
40.5,156.25,1,-1,-1
40.5,156.5,1,-1,-1
40.5,156.75,1,-1,-1
40.5,157,1,-1,-1
40.5,157.25,1,-1,-1
40.5,157.5,1,-1,-1
40.5,157.75,1,-1,-1
40.5,158,1,-1,-1
40.5,158.25,1,-1,-1
40.5,158.5,1,-1,-1
40.5,158.75,1,-1,-1
40.5,159,1,-1,-1
40.5,159.25,1,-1,-1
40.5,159.5,1,-1,-1
40.5,159.75,1,-1,-1
40.5,160,1,-1,-1
40.5,160.25,1,-1,-1
40.5,160.5,1,-1,-1
40.5,160.75,1,-1,-1
40.5,161,1,-1,-1
40.5,161.25,1,-1,-1
40.5,161.5,1,-1,-1
40.5,161.75,1,-1,-1
40.5,162,1,-1,-1
40.5,162.25,1,-1,-1
40.5,162.5,1,-1,-1
40.5,162.75,1,-1,-1
40.5,163,1,-1,-1
40.5,163.25,1,-1,-1
40.5,163.5,1,-1,-1
40.5,163.75,1,-1,-1
40.5,164,1,-1,-1
40.5,164.25,1,-1,-1
40.5,164.5,1,-1,-1
40.5,164.75,1,-1,-1
40.5,165,1,-1,-1
40.5,165.25,1,-1,-1
40.5,165.5,1,-1,-1
40.5,165.75,1,-1,-1
40.5,166,1,-1,-1
40.5,166.25,1,-1,-1
40.5,166.5,1,-1,-1
40.5,166.75,1,-1,-1
40.5,167,4,-1,-1
40.5,167.25,4,-1,-1
40.5,167.5,4,-1,-1
40.5,167.75,4,-1,-1
40.5,168,4,-1,-1
40.5,168.25,4,-1,-1
40.5,168.5,4,-1,-1
40.5,168.75,4,-1,-1
40.5,169,4,-1,-1
40.5,169.25,4,-1,-1
40.5,169.5,4,-1,-1
40.5,169.75,4,-1,-1
40.5,170,4,-1,-1
40.5,170.25,4,-1,-1
40.5,170.5,4,-1,-1
40.5,170.75,4,-1,-1
40.5,171,4,-1,-1
40.5,171.25,4,-1,-1
40.5,171.5,4,-1,-1
40.5,171.75,4,-1,-1
40.5,172,4,-1,-1
40.5,172.25,4,-1,-1
40.5,172.5,4,-1,-1
40.5,172.75,4,-1,-1
40.5,173,4,-1,-1
40.5,173.25,4,-1,-1
40.5,173.5,4,-1,-1
40.5,173.75,4,-1,-1
40.5,174,4,-1,-1
40.5,174.25,4,-1,-1
40.5,174.5,4,-1,-1
40.5,174.75,4,-1,-1
40.5,175,4,-1,-1
40.5,175.25,4,-1,-1
40.5,175.5,4,-1,-1
40.5,175.75,4,-1,-1
40.5,176,4,-1,-1
40.5,176.25,4,-1,-1
40.5,176.5,4,-1,-1
40.5,176.75,4,-1,-1
40.5,177,4,-1,-1
40.5,177.25,4,-1,-1
40.5,177.5,4,-1,-1
40.5,177.75,4,-1,-1
40.5,178,4,-1,-1
40.5,178.25,4,-1,-1
40.5,178.5,4,-1,-1
40.5,178.75,4,-1,-1
40.5,179,4,-1,-1
40.5,179.25,4,-1,-1
40.5,179.5,4,-1,-1
40.5,179.75,4,-1,-1
40.5,180,4,-1,-1
40.5,180.25,4,-1,-1
40.5,180.5,4,-1,-1
40.5,180.75,4,-1,-1
40.5,181,4,-1,-1
40.5,181.25,4,-1,-1
40.5,181.5,4,-1,-1
40.5,181.75,4,-1,-1
40.5,182,4,-1,-1
40.5,182.25,4,-1,-1
40.5,182.5,4,-1,-1
40.5,182.75,4,-1,-1
40.5,183,4,-1,-1
40.5,183.25,4,-1,-1
40.5,183.5,4,-1,-1
40.5,183.75,4,-1,-1
40.5,184,4,-1,-1
40.5,184.25,4,-1,-1
40.5,184.5,4,-1,-1
40.5,184.75,4,-1,-1
40.5,185,4,-1,-1
40.5,185.25,4,-1,-1
40.5,185.5,4,-1,-1
40.5,185.75,4,-1,-1
40.5,186,4,-1,-1
40.5,186.25,4,-1,-1
40.5,186.5,4,-1,-1
40.5,186.75,4,-1,-1
40.5,187,4,-1,-1
40.5,187.25,4,-1,-1
40.5,187.5,4,-1,-1
40.5,187.75,4,-1,-1
40.5,188,4,-1,-1
40.5,188.25,4,-1,-1
40.5,188.5,4,-1,-1
40.5,188.75,4,-1,-1
40.5,189,4,-1,-1
40.5,189.25,4,-1,-1
40.5,189.5,4,-1,-1
40.5,189.75,4,-1,-1
40.5,190,4,-1,-1
40.5,190.25,4,-1,-1
40.5,190.5,4,-1,-1
40.5,190.75,4,-1,-1
40.5,191,4,-1,-1
40.5,191.25,4,-1,-1
40.5,191.5,4,-1,-1
40.5,191.75,4,-1,-1
40.5,192,4,-1,-1
40.5,192.25,4,-1,-1
40.5,192.5,4,-1,-1
40.5,192.75,4,-1,-1
40.5,193,4,-1,-1
40.5,193.25,4,-1,-1
40.5,193.5,4,-1,-1
40.5,193.75,4,-1,-1
40.5,194,4,-1,-1
40.5,194.25,4,-1,-1
40.5,194.5,4,-1,-1
40.5,194.75,4,-1,-1
40.5,195,4,-1,-1
40.5,195.25,4,-1,-1
40.5,195.5,4,-1,-1
40.5,195.75,4,-1,-1
40.5,196,4,-1,-1
40.5,196.25,4,-1,-1
40.5,196.5,4,-1,-1
40.5,196.75,4,-1,-1
40.5,197,4,-1,-1
40.5,197.25,4,-1,-1
40.5,197.5,4,-1,-1
40.5,197.75,4,-1,-1
40.5,198,4,-1,-1
40.5,198.25,4,-1,-1
40.5,198.5,4,-1,-1
40.5,198.75,4,-1,-1
40.5,199,4,-1,-1
40.5,199.25,4,-1,-1
40.5,199.5,4,-1,-1
40.5,199.75,4,-1,-1
40.5,200,4,-1,-1
40.5,200.25,4,-1,-1
40.5,200.5,4,-1,-1
40.5,200.75,4,-1,-1
40.5,201,4,-1,-1
40.5,201.25,4,-1,-1
40.5,201.5,4,-1,-1
40.5,201.75,4,-1,-1
40.5,202,4,-1,-1
40.5,202.25,4,-1,-1
40.5,202.5,4,-1,-1
40.5,202.75,4,-1,-1
40.5,203,4,-1,-1
40.5,203.25,4,-1,-1
40.5,203.5,4,-1,-1
40.5,203.75,4,-1,-1
40.5,204,4,-1,-1
40.5,204.25,4,-1,-1
40.5,204.5,4,-1,-1
40.5,204.75,4,-1,-1
40.5,205,4,-1,-1
40.5,205.25,4,-1,-1
40.5,205.5,4,-1,-1
40.5,205.75,4,-1,-1
40.5,206,4,-1,-1
40.5,206.25,4,-1,-1
40.5,206.5,4,-1,-1
40.5,206.75,4,-1,-1
40.5,207,4,-1,-1
40.5,207.25,4,-1,-1
40.5,207.5,4,-1,-1
40.5,207.75,4,-1,-1
40.5,208,4,-1,-1
40.5,208.25,4,-1,-1
40.5,208.5,4,-1,-1
40.5,208.75,4,-1,-1
40.5,209,4,-1,-1
40.5,209.25,4,-1,-1
40.5,209.5,4,-1,-1
40.5,209.75,4,-1,-1
40.5,210,4,-1,-1
40.5,210.25,4,-1,-1
40.5,210.5,4,-1,-1
40.5,210.75,4,-1,-1
40.5,211,4,-1,-1
40.5,211.25,4,-1,-1
40.5,211.5,4,-1,-1
40.5,211.75,4,-1,-1
40.5,212,4,-1,-1
40.5,212.25,4,-1,-1
40.5,212.5,4,-1,-1
40.5,212.75,4,-1,-1
40.5,213,4,-1,-1
40.5,213.25,4,-1,-1
40.5,213.5,4,-1,-1
40.5,213.75,4,-1,-1
40.5,214,4,-1,-1
40.5,214.25,4,-1,-1
40.5,214.5,4,-1,-1
40.5,214.75,4,-1,-1
40.5,215,4,-1,-1
40.5,215.25,4,-1,-1
40.5,215.5,4,-1,-1
40.5,215.75,4,-1,-1
40.5,216,4,-1,-1
40.5,216.25,4,-1,-1
40.5,216.5,4,-1,-1
40.5,216.75,4,-1,-1
40.5,217,4,-1,-1
40.5,217.25,4,-1,-1
40.5,217.5,4,-1,-1
40.5,217.75,4,-1,-1
40.5,218,4,-1,-1
40.5,218.25,4,-1,-1
40.5,218.5,4,-1,-1
40.5,218.75,4,-1,-1
40.5,219,4,-1,-1
40.5,219.25,4,-1,-1
40.5,219.5,4,-1,-1
40.5,219.75,4,-1,-1
40.5,220,4,-1,-1
40.5,220.25,4,-1,-1
40.5,220.5,4,-1,-1
40.5,220.75,4,-1,-1
40.5,221,4,-1,-1
40.5,221.25,4,-1,-1
40.5,221.5,4,-1,-1
40.5,221.75,4,-1,-1
40.5,222,4,-1,-1
40.5,222.25,4,-1,-1
40.5,222.5,4,-1,-1
40.5,222.75,4,-1,-1
40.5,223,4,-1,-1
40.5,223.25,4,-1,-1
40.5,223.5,4,-1,-1
40.5,223.75,4,-1,-1
40.5,224,4,-1,-1
40.5,224.25,4,-1,-1
40.5,224.5,4,-1,-1
40.5,224.75,4,-1,-1
40.5,225,4,-1,-1
40.5,225.25,4,-1,-1
40.5,225.5,4,-1,-1
40.5,225.75,4,-1,-1
40.5,226,4,-1,-1
40.5,226.25,4,-1,-1
40.5,226.5,4,-1,-1
40.5,226.75,4,-1,-1
40.5,227,4,-1,-1
40.5,227.25,4,-1,-1
40.5,227.5,4,-1,-1
40.5,227.75,4,-1,-1
40.5,228,4,-1,-1
40.5,228.25,4,-1,-1
40.5,228.5,4,-1,-1
40.5,228.75,4,-1,-1
40.5,229,4,-1,-1
40.5,229.25,4,-1,-1
40.5,229.5,4,-1,-1
40.5,229.75,4,-1,-1
40.5,230,4,-1,-1
40.5,230.25,4,-1,-1
40.5,230.5,4,-1,-1
40.5,230.75,4,-1,-1
40.5,231,4,-1,-1
40.5,231.25,4,-1,-1
40.5,231.5,4,-1,-1
40.5,231.75,4,-1,-1
40.5,232,4,-1,-1
40.5,232.25,4,-1,-1
40.5,232.5,4,-1,-1
40.5,232.75,4,-1,-1
40.5,233,4,-1,-1
40.5,233.25,4,-1,-1
40.5,233.5,4,-1,-1
40.5,233.75,4,-1,-1
40.5,234,4,-1,-1
40.5,234.25,4,-1,-1
40.5,234.5,4,-1,-1
40.5,234.75,4,-1,-1
40.5,235,4,-1,-1
40.5,235.25,4,-1,-1
40.5,235.5,4,-1,-1
40.5,235.75,4,-1,-1
40.5,236,4,-1,-1
40.5,236.25,4,-1,-1
40.5,236.5,4,-1,-1
40.5,236.75,4,-1,-1
40.5,237,4,-1,-1
40.5,237.25,4,-1,-1
40.5,237.5,4,-1,-1
40.5,237.75,4,-1,-1
40.5,238,4,-1,-1
40.5,238.25,4,-1,-1
40.5,238.5,4,-1,-1
